graph_id,src_id,dst_id
73,12,183
73,12,191
73,12,195
73,12,199
73,12,204
73,12,208
73,12,212
73,12,219
73,12,223
73,12,227
73,12,232
73,12,236
73,12,240
73,12,248
73,12,252
73,12,256
73,12,280
73,12,284
73,12,288
73,12,297
73,12,301
73,12,305
73,12,315
73,12,319
73,12,323
73,12,329
73,12,333
73,12,337
73,12,344
73,12,348
73,12,352
73,12,359
73,12,363
73,12,367
73,12,378
73,12,382
73,12,386
73,12,391
73,12,395
73,12,399
73,12,406
73,12,410
73,12,414
73,12,419
73,12,423
73,12,427
73,12,435
73,12,439
73,12,443
73,12,453
73,12,457
73,12,461
73,12,466
73,12,470
73,12,474
73,12,482
73,12,486
73,12,490
73,12,500
73,12,504
73,12,508
73,12,517
73,12,521
73,12,525
73,12,536
73,12,540
73,12,544
73,12,549
73,12,553
73,12,557
73,12,564
73,12,568
73,12,572
73,12,577
73,12,581
73,12,585
73,12,593
73,12,597
73,12,601
73,12,611
73,12,615
73,12,619
73,12,624
73,12,628
73,12,632
73,12,640
73,12,644
73,12,648
73,12,658
73,12,662
73,12,666
73,12,675
73,12,679
73,12,683
73,12,694
73,12,698
73,12,702
73,12,707
73,12,711
73,12,715
73,12,722
73,12,726
73,12,730
73,12,735
73,12,739
73,12,743
73,12,751
73,12,755
73,12,759
73,12,769
73,12,773
73,12,777
73,12,782
73,12,786
73,12,790
73,12,798
73,12,802
73,12,806
73,12,837
73,12,841
73,12,845
73,12,851
73,12,855
73,12,859
73,12,865
73,12,869
73,12,873
73,12,879
73,12,883
73,12,887
73,12,895
73,12,899
73,12,903
73,12,909
73,12,913
73,12,917
73,12,929
73,12,933
73,12,937
73,12,945
73,12,949
73,12,953
73,12,965
73,12,969
73,12,973
73,12,981
73,12,985
73,12,989
73,12,1002
73,12,1006
73,12,1010
73,13,45
73,14,114
73,14,127
73,14,143
73,15,99
73,15,191
73,16,549
73,16,694
73,17,36
73,18,832
73,19,137
73,19,242
73,19,268
73,19,429
73,19,476
73,19,587
73,19,634
73,19,745
73,19,792
73,19,819
73,19,875
73,20,261
73,20,448
73,20,606
73,21,707
73,21,1002
73,22,391
73,22,536
73,23,161
73,23,175
73,23,219
73,23,232
73,23,248
73,23,280
73,23,297
73,24,315
73,24,344
73,24,722
73,24,735
73,24,751
73,24,837
73,24,865
73,24,895
73,24,929
73,24,965
73,25,370
73,25,940
73,25,976
73,26,453
73,26,466
73,26,482
73,27,559
73,28,406
73,28,419
73,28,435
73,28,500
73,28,517
73,29,401
73,30,611
73,30,624
73,30,640
73,31,1
73,31,2
73,31,3
73,31,4
73,31,5
73,31,6
73,31,7
73,31,8
73,31,9
73,31,10
73,31,11
73,31,12
73,31,32
73,31,41
73,31,66
73,31,82
73,31,112
73,31,141
73,31,159
73,31,173
73,31,217
73,31,246
73,31,278
73,31,295
73,31,313
73,31,327
73,31,342
73,31,357
73,31,404
73,31,433
73,31,451
73,31,480
73,31,498
73,31,515
73,31,562
73,31,591
73,31,609
73,31,638
73,31,656
73,31,673
73,31,720
73,31,749
73,31,767
73,31,796
73,31,835
73,31,849
73,31,893
73,31,907
73,31,927
73,31,943
73,31,963
73,31,979
73,31,1015
73,31,1021
73,32,764
73,33,717
73,34,769
73,34,782
73,34,798
74,0,1
74,0,2
74,0,3
74,0,4
74,0,5
74,0,6
74,0,7
74,0,8
74,0,9
74,0,10
74,0,11
74,0,12
74,0,13
74,0,14
74,0,54
74,1,37
74,2,41
75,0,27
75,1,1
75,1,2
75,1,3
75,1,4
75,1,5
75,1,6
75,1,7
75,1,8
75,1,61
75,1,79
75,1,114
75,1,120
75,2,40
75,2,97
75,3,35
75,4,31
75,5,21
75,6,58
75,6,76
75,7,40
75,7,44
75,7,48
75,7,52
75,7,58
75,7,63
75,7,67
75,7,71
75,7,76
75,7,81
75,7,85
75,7,89
75,7,97
75,7,101
75,7,105
75,7,109
75,8,54
76,0,1
76,0,2
76,0,3
76,0,4
76,0,5
76,0,6
76,0,7
76,0,8
76,0,27
76,0,38
76,1,22
76,2,26
77,0,46
77,1,84
77,1,103
77,1,233
77,1,271
77,1,327
77,1,452
77,2,163
77,2,181
77,2,346
77,2,381
77,2,400
77,2,565
77,2,600
77,2,619
77,3,1
77,3,2
77,3,3
77,3,4
77,3,5
77,3,6
77,3,7
77,3,8
77,3,9
77,3,10
77,3,11
77,3,12
77,3,13
77,3,14
77,3,15
77,3,16
77,3,42
77,3,51
77,3,215
77,3,289
77,3,362
77,3,416
77,3,472
77,3,636
77,3,642
77,4,63
77,4,86
77,4,105
77,4,125
77,4,144
77,4,199
77,4,217
77,4,235
77,4,255
77,4,273
77,4,291
77,4,309
77,4,329
77,4,364
77,4,418
77,4,436
77,4,454
77,4,474
77,4,492
77,4,510
77,4,528
77,4,548
77,4,583
77,5,63
77,5,67
77,5,71
77,5,75
77,5,86
77,5,90
77,5,94
77,5,98
77,5,105
77,5,109
77,5,113
77,5,117
77,5,125
77,5,129
77,5,133
77,5,137
77,5,144
77,5,148
77,5,152
77,5,156
77,5,163
77,5,167
77,5,171
77,5,175
77,5,181
77,5,185
77,5,189
77,5,193
77,5,199
77,5,203
77,5,207
77,5,211
77,5,217
77,5,221
77,5,225
77,5,229
77,5,235
77,5,239
77,5,243
77,5,247
77,5,255
77,5,259
77,5,263
77,5,267
77,5,273
77,5,277
77,5,281
77,5,285
77,5,291
77,5,295
77,5,299
77,5,303
77,5,309
77,5,313
77,5,317
77,5,321
77,5,329
77,5,333
77,5,337
77,5,341
77,5,346
77,5,350
77,5,354
77,5,358
77,5,364
77,5,368
77,5,372
77,5,376
77,5,381
77,5,385
77,5,389
77,5,393
77,5,400
77,5,404
77,5,408
77,5,412
77,5,418
77,5,422
77,5,426
77,5,430
77,5,436
77,5,440
77,5,444
77,5,448
77,5,454
77,5,458
77,5,462
77,5,466
77,5,474
77,5,478
77,5,482
77,5,486
77,5,492
77,5,496
77,5,500
77,5,504
77,5,510
77,5,514
77,5,518
77,5,522
77,5,528
77,5,532
77,5,536
77,5,540
77,5,548
77,5,552
77,5,556
77,5,560
77,5,565
77,5,569
77,5,573
77,5,577
77,5,583
77,5,587
77,5,591
77,5,595
77,5,600
77,5,604
77,5,608
77,5,612
77,5,619
77,5,623
77,5,627
77,5,631
77,6,47
77,6,56
77,6,61
77,6,197
77,6,253
77,6,490
77,6,546
77,7,434
77,7,508
77,7,581
77,8,55
77,9,123
77,9,142
77,9,307
77,9,526
77,10,77
78,0,1
78,0,2
78,0,3
78,0,4
78,0,5
78,0,6
78,0,7
78,0,8
78,0,64
78,0,87
78,0,126
78,1,79
78,2,47
78,3,51
78,3,61
78,3,73
78,3,84
78,3,96
78,4,27
78,5,26
78,6,54
78,6,99
78,7,33
78,7,109
78,8,33
78,8,37
78,8,41
78,8,45
78,8,51
78,8,56
78,8,61
78,8,66
78,8,73
78,8,77
78,8,84
78,8,89
78,8,96
78,8,101
78,8,109
78,8,113
78,8,117
78,8,121
78,9,68
78,9,91
78,10,22
79,0,22
79,1,26
79,2,1
79,2,2
79,2,3
79,2,4
79,2,5
79,2,6
79,2,7
79,2,8
79,2,36
80,0,22
80,1,1
80,1,2
80,1,3
80,1,4
80,1,5
80,1,6
80,1,7
80,1,8
80,1,36
80,2,26
81,0,51
81,0,75
81,1,59
81,1,94
81,1,113
81,2,45
81,3,1
81,3,2
81,3,3
81,3,4
81,3,5
81,3,6
81,3,7
81,3,8
81,3,9
81,3,10
81,3,11
81,3,12
81,3,32
81,3,41
81,3,52
81,3,130
81,3,136
81,4,59
81,4,63
81,4,67
81,4,71
81,4,77
81,4,81
81,4,85
81,4,89
81,4,94
81,4,98
81,4,102
81,4,106
81,4,113
81,4,117
81,4,121
81,4,125
81,5,77
81,6,36
81,7,37
81,7,46
81,8,53
82,0,1
82,0,2
82,0,3
82,0,4
82,0,5
82,0,6
82,0,7
82,0,8
82,0,9
82,0,10
82,0,27
82,0,100
82,0,106
82,1,45
82,1,49
82,1,53
82,1,57
82,1,64
82,1,68
82,1,72
82,1,76
82,1,83
82,1,87
82,1,91
82,1,95
82,2,45
82,2,83
82,3,31
82,4,32
82,5,36
82,6,40
82,7,64
83,0,46
83,1,1
83,1,2
83,1,3
83,1,4
83,1,5
83,1,6
83,1,7
83,1,8
83,1,9
83,1,10
83,1,11
83,1,12
83,1,13
83,1,14
83,1,15
83,1,16
83,1,42
83,1,62
83,2,47
84,0,34
84,0,39
84,0,47
84,0,64
84,0,71
84,0,82
84,0,90
84,1,47
84,1,64
84,2,71
84,2,82
84,2,90
84,3,53
84,4,1
84,4,2
84,4,3
84,4,4
84,4,5
84,4,6
84,4,7
84,4,8
84,4,9
84,4,10
84,4,11
84,4,12
84,4,41
84,4,67
84,4,102
84,4,109
84,5,39
85,0,51
85,0,96
85,1,1
85,1,2
85,1,3
85,1,4
85,1,5
85,1,6
85,1,7
85,1,8
85,1,28
85,1,61
85,1,84
85,1,127
85,2,34
85,2,110
85,3,22
85,3,27
85,4,26
85,5,53
85,5,63
85,5,74
85,5,86
85,5,98
85,6,80
85,7,34
85,7,38
85,7,42
85,7,46
85,7,53
85,7,57
85,7,63
85,7,67
85,7,74
85,7,78
85,7,86
85,7,90
85,7,98
85,7,102
85,7,110
85,7,114
85,7,118
85,7,122
85,8,69
85,8,92
85,9,48
86,0,41
86,0,45
86,0,49
86,0,53
86,1,36
86,2,1
86,2,2
86,2,3
86,2,4
86,2,5
86,2,6
86,2,7
86,2,8
86,2,9
86,2,10
86,2,11
86,2,12
86,2,80
86,3,32
86,4,41
87,0,59
87,1,32
87,1,57
87,2,41
87,2,45
87,2,49
87,2,53
87,2,59
87,2,63
87,2,67
87,2,71
87,2,76
87,2,80
87,2,84
87,2,88
87,2,95
87,2,99
87,2,103
87,2,107
87,3,41
87,3,76
87,3,95
87,4,1
87,4,2
87,4,3
87,4,4
87,4,5
87,4,6
87,4,7
87,4,8
87,4,9
87,4,10
87,4,11
87,4,12
87,4,112
87,5,36
88,0,22
88,1,1
88,1,2
88,1,3
88,1,4
88,1,5
88,1,6
88,1,7
88,1,8
88,1,36
88,2,26
89,0,60
89,0,78
89,0,98
89,1,27
89,1,36
89,1,71
89,2,1
89,2,2
89,2,3
89,2,4
89,2,5
89,2,6
89,2,7
89,2,8
89,2,22
89,2,31
89,2,89
89,2,136
89,2,142
89,3,42
89,3,119
89,4,26
89,5,56
89,6,112
89,7,93
89,8,35
89,9,42
89,9,46
89,9,50
89,9,54
89,9,60
89,9,64
89,9,68
89,9,73
89,9,78
89,9,82
89,9,86
89,9,91
89,9,98
89,9,102
89,9,106
89,9,110
89,9,119
89,9,123
89,9,127
89,9,131
90,0,130
90,1,68
90,1,152
90,2,76
90,2,101
90,2,160
90,3,140
90,4,47
90,4,119
90,5,33
90,5,37
90,5,41
90,5,45
90,5,51
90,5,55
90,5,61
90,5,66
90,5,73
90,5,78
90,5,86
90,5,90
90,5,94
90,5,98
90,5,105
90,5,109
90,5,113
90,5,117
90,5,123
90,5,128
90,5,134
90,5,138
90,5,145
90,5,150
90,5,157
90,5,162
90,5,170
90,5,174
90,5,178
90,5,182
90,6,22
90,7,51
90,7,61
90,7,73
90,7,123
90,7,134
90,7,145
90,7,157
90,8,33
90,8,86
90,8,105
90,8,170
90,9,26
90,10,57
90,11,1
90,11,2
90,11,3
90,11,4
90,11,5
90,11,6
90,11,7
90,11,8
90,11,29
90,11,64
90,11,126
90,11,148
90,11,187
91,0,47
91,1,1
91,1,2
91,1,3
91,1,4
91,1,5
91,1,6
91,1,7
91,1,8
91,1,9
91,1,10
91,1,11
91,1,12
91,1,13
91,1,14
91,1,15
91,1,16
91,1,42
91,1,62
91,2,46
92,0,63
92,0,86
92,0,105
92,0,125
92,0,144
92,0,199
92,0,217
92,0,235
92,0,255
92,0,273
92,0,291
92,0,309
92,0,329
92,0,364
92,0,418
92,1,77
92,1,432
92,2,63
92,2,67
92,2,71
92,2,75
92,2,86
92,2,90
92,2,94
92,2,98
92,2,105
92,2,109
92,2,113
92,2,117
92,2,125
92,2,129
92,2,133
92,2,137
92,2,144
92,2,148
92,2,152
92,2,156
92,2,163
92,2,167
92,2,171
92,2,175
92,2,181
92,2,185
92,2,189
92,2,193
92,2,199
92,2,203
92,2,207
92,2,211
92,2,217
92,2,221
92,2,225
92,2,229
92,2,235
92,2,239
92,2,243
92,2,247
92,2,255
92,2,259
92,2,263
92,2,267
92,2,273
92,2,277
92,2,281
92,2,285
92,2,291
92,2,295
92,2,299
92,2,303
92,2,309
92,2,313
92,2,317
92,2,321
92,2,329
92,2,333
92,2,337
92,2,341
92,2,346
92,2,350
92,2,354
92,2,358
92,2,364
92,2,368
92,2,372
92,2,376
92,2,381
92,2,385
92,2,389
92,2,393
92,2,400
92,2,404
92,2,408
92,2,412
92,2,418
92,2,422
92,2,426
92,2,430
92,2,440
92,2,444
92,2,448
92,2,452
92,2,458
92,2,462
92,2,466
92,2,470
92,3,55
92,4,123
92,4,142
92,4,307
92,5,163
92,5,181
92,5,346
92,5,381
92,5,400
92,5,440
92,5,458
92,6,84
92,6,103
92,6,233
92,6,271
92,6,327
92,7,47
92,7,56
92,7,61
92,7,197
92,7,253
92,7,416
92,8,46
92,9,1
92,9,2
92,9,3
92,9,4
92,9,5
92,9,6
92,9,7
92,9,8
92,9,9
92,9,10
92,9,11
92,9,12
92,9,13
92,9,14
92,9,15
92,9,16
92,9,42
92,9,51
92,9,215
92,9,289
92,9,362
92,9,475
92,9,481
93,0,1
93,0,2
93,0,3
93,0,4
93,0,5
93,0,6
93,0,7
93,0,8
93,0,22
93,0,85
93,1,26
93,2,27
93,3,33
93,3,37
93,3,41
93,3,45
93,3,50
93,3,54
93,3,58
93,3,62
93,3,68
93,3,72
93,3,76
93,3,80
93,4,33
93,4,68
93,5,50
94,0,1
94,0,2
94,0,3
94,0,4
94,0,5
94,0,6
94,0,7
94,0,8
94,0,36
94,1,22
94,2,26
95,0,32
95,1,36
95,2,1
95,2,2
95,2,3
95,2,4
95,2,5
95,2,6
95,2,7
95,2,8
95,2,9
95,2,10
95,2,11
95,2,12
95,2,48
96,0,35
96,1,26
96,2,93
96,2,132
96,3,42
96,3,46
96,3,50
96,3,54
96,3,60
96,3,64
96,3,69
96,3,73
96,3,78
96,3,82
96,3,87
96,3,91
96,3,98
96,3,102
96,3,106
96,3,110
96,3,117
96,3,121
96,3,126
96,3,130
96,3,139
96,3,143
96,3,147
96,3,151
96,4,112
96,5,56
96,6,1
96,6,2
96,6,3
96,6,4
96,6,5
96,6,6
96,6,7
96,6,8
96,6,22
96,6,31
96,6,85
96,6,124
96,6,156
96,6,162
96,7,60
96,7,78
96,7,98
96,7,117
96,8,42
96,8,139
96,9,27
96,9,36
96,9,67
97,0,26
97,1,1
97,1,2
97,1,3
97,1,4
97,1,5
97,1,6
97,1,7
97,1,8
97,1,22
97,1,27
97,1,28
97,1,39
98,0,40
98,0,97
98,1,21
98,2,35
98,3,59
98,3,77
98,4,40
98,4,44
98,4,48
98,4,52
98,4,59
98,4,63
98,4,67
98,4,71
98,4,77
98,4,81
98,4,85
98,4,89
98,4,97
98,4,101
98,4,105
98,4,109
98,5,27
98,6,1
98,6,2
98,6,3
98,6,4
98,6,5
98,6,6
98,6,7
98,6,8
98,6,57
98,6,75
98,6,114
98,6,120
98,7,54
98,8,31
99,0,22
99,1,31
99,2,31
99,2,35
99,2,39
99,2,43
99,3,26
99,4,44
99,5,1
99,5,2
99,5,3
99,5,4
99,5,5
99,5,6
99,5,7
99,5,8
99,5,48
100,0,1
100,0,2
100,0,3
100,0,4
100,0,5
100,0,6
100,0,7
100,0,8
100,0,9
100,0,10
100,0,11
100,0,12
100,0,13
100,0,14
100,0,92
100,1,46
100,2,46
100,2,50
100,2,54
100,2,58
100,2,64
100,3,37
100,4,41
101,0,1
101,0,2
101,0,3
101,0,4
101,0,5
101,0,6
101,0,7
101,0,8
101,0,9
101,0,10
101,0,11
101,0,12
101,0,32
101,0,50
101,1,36
101,2,37
102,0,70
102,1,52
102,1,87
102,1,106
102,2,52
102,2,56
102,2,60
102,2,64
102,2,70
102,2,74
102,2,78
102,2,82
102,2,87
102,2,91
102,2,95
102,2,99
102,2,106
102,2,110
102,2,114
102,2,118
102,3,68
102,4,36
102,5,1
102,5,2
102,5,3
102,5,4
102,5,5
102,5,6
102,5,7
102,5,8
102,5,9
102,5,10
102,5,11
102,5,12
102,5,32
102,5,41
102,5,123
102,5,129
102,6,37
102,6,46
102,7,45
103,0,1
103,0,2
103,0,3
103,0,4
103,0,5
103,0,6
103,0,7
103,0,8
103,0,9
103,0,10
103,0,11
103,0,12
103,0,57
103,0,112
103,1,32
103,2,41
103,2,76
103,2,95
103,3,36
103,4,41
103,4,45
103,4,49
103,4,53
103,4,59
103,4,63
103,4,67
103,4,71
103,4,76
103,4,80
103,4,84
103,4,88
103,4,95
103,4,99
103,4,103
103,4,107
103,5,59
104,0,241
104,0,411
104,1,226
104,1,387
104,2,137
104,3,290
104,4,327
104,4,342
104,5,152
104,6,91
104,7,107
104,7,111
104,7,115
104,7,122
104,7,126
104,7,130
104,7,137
104,7,141
104,7,145
104,7,152
104,7,156
104,7,160
104,7,167
104,7,171
104,7,175
104,7,182
104,7,186
104,7,190
104,7,195
104,7,199
104,7,203
104,7,211
104,7,215
104,7,219
104,7,226
104,7,230
104,7,234
104,7,241
104,7,245
104,7,249
104,7,256
104,7,260
104,7,264
104,7,271
104,7,275
104,7,279
104,7,290
104,7,294
104,7,298
104,7,362
104,7,366
104,7,370
104,7,387
104,7,391
104,7,395
104,7,411
104,7,415
104,7,419
104,7,430
104,7,434
104,7,438
104,7,448
104,7,452
104,7,456
104,8,122
104,9,167
104,10,271
104,10,448
104,11,256
104,11,430
104,12,92
104,12,101
104,13,1
104,13,2
104,13,3
104,13,4
104,13,5
104,13,6
104,13,7
104,13,8
104,13,9
104,13,10
104,13,11
104,13,12
104,13,13
104,13,14
104,13,15
104,13,16
104,13,17
104,13,18
104,13,19
104,13,20
104,13,21
104,13,22
104,13,23
104,13,24
104,13,25
104,13,26
104,13,27
104,13,28
104,13,29
104,13,30
104,13,31
104,13,32
104,13,33
104,13,34
104,13,87
104,13,96
104,13,461
104,13,467
104,14,283
104,15,107
104,16,211
104,16,362
104,17,100
104,18,182
104,18,195
105,0,64
105,1,97
105,2,1
105,2,2
105,2,3
105,2,4
105,2,5
105,2,6
105,2,26
105,2,54
105,2,109
105,3,24
105,3,84
105,4,57
105,4,104
105,5,67
105,6,46
105,7,19
105,7,24
105,7,36
105,7,36
105,7,43
105,7,43
105,7,46
105,7,54
105,7,57
105,7,64
105,7,67
105,7,74
105,7,77
105,7,84
105,7,87
105,7,94
105,7,97
105,7,104
105,8,74
105,9,77
105,10,87
105,11,94
105,12,35
105,12,42
105,12,53
105,12,63
105,12,73
105,12,83
105,12,93
105,12,103
106,0,56
106,0,94
106,0,113
106,0,256
106,0,294
106,0,350
106,0,488
106,1,73
106,1,77
106,1,81
106,1,85
106,1,96
106,1,100
106,1,104
106,1,108
106,1,115
106,1,119
106,1,123
106,1,127
106,1,135
106,1,139
106,1,143
106,1,147
106,1,154
106,1,158
106,1,162
106,1,166
106,1,180
106,1,184
106,1,188
106,1,192
106,1,198
106,1,202
106,1,206
106,1,210
106,1,222
106,1,226
106,1,230
106,1,234
106,1,240
106,1,244
106,1,248
106,1,252
106,1,258
106,1,262
106,1,266
106,1,270
106,1,278
106,1,282
106,1,286
106,1,290
106,1,296
106,1,300
106,1,304
106,1,308
106,1,314
106,1,318
106,1,322
106,1,326
106,1,332
106,1,336
106,1,340
106,1,344
106,1,352
106,1,356
106,1,360
106,1,364
106,1,376
106,1,380
106,1,384
106,1,388
106,1,394
106,1,398
106,1,402
106,1,406
106,1,411
106,1,415
106,1,419
106,1,423
106,1,430
106,1,434
106,1,438
106,1,442
106,1,454
106,1,458
106,1,462
106,1,466
106,1,472
106,1,476
106,1,480
106,1,484
106,1,490
106,1,494
106,1,498
106,1,502
106,1,510
106,1,514
106,1,518
106,1,522
106,1,528
106,1,532
106,1,536
106,1,540
106,1,546
106,1,550
106,1,554
106,1,558
106,1,564
106,1,568
106,1,572
106,1,576
106,1,584
106,1,588
106,1,592
106,1,596
106,1,608
106,1,612
106,1,616
106,1,620
106,1,626
106,1,630
106,1,634
106,1,638
106,1,643
106,1,647
106,1,651
106,1,655
106,1,662
106,1,666
106,1,670
106,1,674
106,2,55
106,3,51
106,3,169
106,3,367
106,3,470
106,3,544
106,3,599
106,3,624
106,4,46
106,5,87
106,6,180
106,6,198
106,6,376
106,6,411
106,6,430
106,6,608
106,6,643
106,6,662
106,7,73
106,7,96
106,7,115
106,7,135
106,7,154
106,7,222
106,7,240
106,7,258
106,7,278
106,7,296
106,7,314
106,7,332
106,7,352
106,7,394
106,7,454
106,7,472
106,7,490
106,7,510
106,7,528
106,7,546
106,7,564
106,7,584
106,7,626
106,8,47
106,8,66
106,8,71
106,8,173
106,8,220
106,8,276
106,8,371
106,8,526
106,8,582
106,8,603
106,9,133
106,9,152
106,9,330
106,9,562
106,10,1
106,10,2
106,10,3
106,10,4
106,10,5
106,10,6
106,10,7
106,10,8
106,10,9
106,10,10
106,10,11
106,10,12
106,10,13
106,10,14
106,10,15
106,10,16
106,10,42
106,10,61
106,10,215
106,10,238
106,10,312
106,10,392
106,10,447
106,10,452
106,10,508
106,10,679
106,10,685
106,10,691
107,0,47
107,0,56
107,0,61
107,0,197
107,0,253
107,0,490
107,0,546
107,1,163
107,1,181
107,1,346
107,1,381
107,1,400
107,1,565
107,1,600
107,1,619
107,2,55
107,3,1
107,3,2
107,3,3
107,3,4
107,3,5
107,3,6
107,3,7
107,3,8
107,3,9
107,3,10
107,3,11
107,3,12
107,3,13
107,3,14
107,3,15
107,3,16
107,3,42
107,3,51
107,3,215
107,3,289
107,3,362
107,3,416
107,3,472
107,3,636
107,3,642
107,4,46
107,5,63
107,5,67
107,5,71
107,5,75
107,5,86
107,5,90
107,5,94
107,5,98
107,5,105
107,5,109
107,5,113
107,5,117
107,5,125
107,5,129
107,5,133
107,5,137
107,5,144
107,5,148
107,5,152
107,5,156
107,5,163
107,5,167
107,5,171
107,5,175
107,5,181
107,5,185
107,5,189
107,5,193
107,5,199
107,5,203
107,5,207
107,5,211
107,5,217
107,5,221
107,5,225
107,5,229
107,5,235
107,5,239
107,5,243
107,5,247
107,5,255
107,5,259
107,5,263
107,5,267
107,5,273
107,5,277
107,5,281
107,5,285
107,5,291
107,5,295
107,5,299
107,5,303
107,5,309
107,5,313
107,5,317
107,5,321
107,5,329
107,5,333
107,5,337
107,5,341
107,5,346
107,5,350
107,5,354
107,5,358
107,5,364
107,5,368
107,5,372
107,5,376
107,5,381
107,5,385
107,5,389
107,5,393
107,5,400
107,5,404
107,5,408
107,5,412
107,5,418
107,5,422
107,5,426
107,5,430
107,5,436
107,5,440
107,5,444
107,5,448
107,5,454
107,5,458
107,5,462
107,5,466
107,5,474
107,5,478
107,5,482
107,5,486
107,5,492
107,5,496
107,5,500
107,5,504
107,5,510
107,5,514
107,5,518
107,5,522
107,5,528
107,5,532
107,5,536
107,5,540
107,5,548
107,5,552
107,5,556
107,5,560
107,5,565
107,5,569
107,5,573
107,5,577
107,5,583
107,5,587
107,5,591
107,5,595
107,5,600
107,5,604
107,5,608
107,5,612
107,5,619
107,5,623
107,5,627
107,5,631
107,6,63
107,6,86
107,6,105
107,6,125
107,6,144
107,6,199
107,6,217
107,6,235
107,6,255
107,6,273
107,6,291
107,6,309
107,6,329
107,6,364
107,6,418
107,6,436
107,6,454
107,6,474
107,6,492
107,6,510
107,6,528
107,6,548
107,6,583
107,7,434
107,7,508
107,7,581
107,8,77
107,9,84
107,9,103
107,9,233
107,9,271
107,9,327
107,9,452
107,10,123
107,10,142
107,10,307
107,10,526
108,0,16
108,1,1
108,1,2
108,1,3
108,1,4
108,1,28
108,2,12
108,3,24
109,0,60
109,0,79
109,0,98
109,0,118
109,1,56
109,2,35
109,3,1
109,3,2
109,3,3
109,3,4
109,3,5
109,3,6
109,3,7
109,3,8
109,3,22
109,3,31
109,3,71
109,3,109
109,3,156
109,3,162
109,4,75
109,5,42
109,5,139
109,6,93
109,7,113
109,8,42
109,8,46
109,8,50
109,8,54
109,8,60
109,8,64
109,8,68
109,8,73
109,8,79
109,8,83
109,8,87
109,8,91
109,8,98
109,8,102
109,8,106
109,8,111
109,8,118
109,8,122
109,8,126
109,8,131
109,8,139
109,8,143
109,8,147
109,8,151
109,9,26
109,10,27
109,10,36
109,10,129
110,0,51
110,0,75
110,1,45
110,2,36
110,3,37
110,3,46
110,4,59
110,4,63
110,4,67
110,4,71
110,4,77
110,4,81
110,4,85
110,4,89
110,4,94
110,4,98
110,4,102
110,4,106
110,4,113
110,4,117
110,4,121
110,4,125
110,5,77
110,6,53
110,7,1
110,7,2
110,7,3
110,7,4
110,7,5
110,7,6
110,7,7
110,7,8
110,7,9
110,7,10
110,7,11
110,7,12
110,7,32
110,7,41
110,7,52
110,7,130
110,7,136
110,8,59
110,8,94
110,8,113
111,0,1
111,0,2
111,0,3
111,0,4
111,0,5
111,0,6
111,0,7
111,0,8
111,0,36
111,1,22
111,2,26
112,0,71
112,0,82
112,0,90
112,1,1
112,1,2
112,1,3
112,1,4
112,1,5
112,1,6
112,1,7
112,1,8
112,1,9
112,1,10
112,1,11
112,1,12
112,1,41
112,1,67
112,1,102
112,1,109
112,2,53
112,3,34
112,3,39
112,3,47
112,3,64
112,3,71
112,3,82
112,3,90
112,4,39
112,5,47
112,5,64
113,0,52
113,1,27
113,2,1
113,2,2
113,2,3
113,2,4
113,2,5
113,2,6
113,2,7
113,2,8
113,2,9
113,2,10
113,2,33
113,2,56
114,0,48
114,0,76
114,0,107
114,0,121
114,0,214
114,0,250
114,1,31
114,2,328
114,3,1
114,3,2
114,3,3
114,3,4
114,3,5
114,3,6
114,3,7
114,3,8
114,3,9
114,3,10
114,3,27
114,3,32
114,3,33
114,3,353
114,4,136
114,4,150
114,4,264
114,4,281
114,5,184
114,6,53
114,6,241
114,6,272
114,6,303
114,6,339
114,7,39
114,7,43
114,7,47
114,7,48
114,7,53
114,7,57
114,7,61
114,7,62
114,7,62
114,7,67
114,7,71
114,7,75
114,7,76
114,7,81
114,7,85
114,7,89
114,7,90
114,7,90
114,7,98
114,7,102
114,7,106
114,7,107
114,7,112
114,7,116
114,7,120
114,7,121
114,7,127
114,7,131
114,7,135
114,7,136
114,7,141
114,7,145
114,7,149
114,7,150
114,7,157
114,7,161
114,7,165
114,7,166
114,7,171
114,7,175
114,7,179
114,7,180
114,7,188
114,7,192
114,7,196
114,7,197
114,7,197
114,7,205
114,7,209
114,7,213
114,7,214
114,7,222
114,7,226
114,7,230
114,7,231
114,7,241
114,7,245
114,7,249
114,7,250
114,7,255
114,7,259
114,7,263
114,7,264
114,7,272
114,7,276
114,7,280
114,7,281
114,7,286
114,7,290
114,7,294
114,7,295
114,7,303
114,7,307
114,7,311
114,7,312
114,7,317
114,7,321
114,7,325
114,7,326
114,7,339
114,7,343
114,7,347
114,7,348
114,8,231
114,8,326
114,8,348
114,9,39
114,9,67
114,9,81
114,9,98
114,9,112
114,9,127
114,9,141
114,9,157
114,9,171
114,9,188
114,9,205
114,9,222
114,9,255
114,9,286
114,9,317
114,10,166
114,10,180
114,10,295
114,10,312
114,11,236
114,11,331
115,0,27
115,0,32
115,0,36
115,1,32
115,2,1
115,2,2
115,2,3
115,2,4
115,2,5
115,2,6
115,2,41
115,3,17
115,4,21
116,0,610
116,0,624
116,0,639
116,1,261
116,1,419
116,1,606
116,2,1
116,2,2
116,2,3
116,2,4
116,2,5
116,2,6
116,2,7
116,2,8
116,2,9
116,2,10
116,2,11
116,2,12
116,2,32
